text,emotion,stress_level,risk
"Buna inanamadım, çok şaşkınım.",şaşkınlık,düşük,hayır
Bu kadar haksızlığa dayanamıyorum.,öfke,düşük,hayır
"Buna inanamadım, çok şaşkınım.",şaşkınlık,orta,hayır
"Buna inanamadım, çok şaşkınım.",şaşkınlık,düşük,hayır
Bu kadar haksızlığa dayanamıyorum.,öfke,orta,hayır
Bunu görmek istemiyorum.,iğrenme,düşük,hayır
Hayatımın en güzel gününü yaşıyorum.,mutluluk,düşük,hayır
Bu kadar haksızlığa dayanamıyorum.,öfke,yüksek,hayır
Arkadaşlarımla çok eğlendim.,mutluluk,düşük,hayır
Kendimi çok kötü hissediyorum.,üzüntü,yüksek,hayır
Kendimi çok kötü hissediyorum.,üzüntü,yüksek,evet
Bir şey olacak diye çok korkuyorum.,korku,düşük,hayır
"Buna inanamadım, çok şaşkınım.",şaşkınlık,orta,hayır
Her zamanki gibi işe gittim.,nötr,yüksek,hayır
Bugün gerçekten çok mutluyum.,mutluluk,orta,hayır
Her zamanki gibi işe gittim.,nötr,düşük,hayır
"Bağırmak istiyorum, içimde çok öfke var.",öfke,yüksek,hayır
İğrenç bir davranıştı.,iğrenme,düşük,hayır
Hayat anlamsız geliyor.,üzüntü,orta,hayır
Biri beni takip ediyor gibi hissediyorum.,korku,düşük,hayır
Hayat anlamsız geliyor.,üzüntü,düşük,hayır
"Bugün hava normal, sıradan bir gün.",nötr,düşük,hayır
Biri beni takip ediyor gibi hissediyorum.,korku,düşük,hayır
Karanlıktan korkuyorum.,korku,orta,hayır
Her şey üstüme geliyor gibi.,üzüntü,orta,hayır
Gerçekten böyle olacağını hiç düşünmemiştim.,şaşkınlık,düşük,hayır
"Bugün hava normal, sıradan bir gün.",nötr,orta,hayır
Beklemediğim bir şey oldu.,şaşkınlık,orta,hayır
Ne kadar garip bir durum!,şaşkınlık,orta,hayır
İçimde tarif edemediğim bir korku var.,korku,düşük,hayır
Bugün çok öfkeliyim.,öfke,düşük,hayır
Biri beni takip ediyor gibi hissediyorum.,korku,düşük,hayır
Bugün çok öfkeliyim.,öfke,yüksek,hayır
"Bugün hava normal, sıradan bir gün.",nötr,düşük,hayır
İğrenç bir davranıştı.,iğrenme,yüksek,hayır
Bu durumdan tiksindim.,iğrenme,düşük,hayır
Her şey yolunda gidiyor.,mutluluk,yüksek,hayır
"Evdeyim, televizyon izliyorum.",nötr,orta,hayır
Bugün çok öfkeliyim.,öfke,düşük,hayır
Hayat anlamsız geliyor.,üzüntü,orta,hayır
Kendimi çok kötü hissediyorum.,üzüntü,orta,hayır
"Kimse beni anlamıyor, sinir oldum.",öfke,düşük,hayır
"Bağırmak istiyorum, içimde çok öfke var.",öfke,orta,hayır
Bunu görmek istemiyorum.,iğrenme,yüksek,hayır
Bu durumdan tiksindim.,iğrenme,orta,hayır
"Bugün hava normal, sıradan bir gün.",nötr,düşük,hayır
"Buna inanamadım, çok şaşkınım.",şaşkınlık,düşük,hayır
"Bugün hava normal, sıradan bir gün.",nötr,düşük,hayır
"Bağırmak istiyorum, içimde çok öfke var.",öfke,orta,hayır
"Kimse beni anlamıyor, sinir oldum.",öfke,orta,hayır
Hayat anlamsız geliyor.,üzüntü,orta,hayır
Hayatımın en güzel gününü yaşıyorum.,mutluluk,orta,hayır
Her şey üstüme geliyor gibi.,üzüntü,düşük,hayır
Ne kadar garip bir durum!,şaşkınlık,düşük,hayır
Ne kadar garip bir durum!,şaşkınlık,orta,hayır
"Artık yeter, daha fazla dayanamayacağım!",öfke,düşük,hayır
O kadar kötüydü ki bakamadım bile.,iğrenme,düşük,hayır
Bugün gerçekten çok mutluyum.,mutluluk,düşük,hayır
Ne kadar garip bir durum!,şaşkınlık,orta,hayır
Gerçekten mide bulandırıcı.,iğrenme,yüksek,hayır
Bunu görmek istemiyorum.,iğrenme,düşük,hayır
Bugün gerçekten çok mutluyum.,mutluluk,düşük,hayır
Arkadaşlarımla çok eğlendim.,mutluluk,düşük,hayır
Gerçekten mide bulandırıcı.,iğrenme,yüksek,hayır
Her şey yolunda gidiyor.,mutluluk,düşük,hayır
"Bir şey hissetmiyorum, sadece rutin.",nötr,düşük,hayır
"Artık yeter, daha fazla dayanamayacağım!",öfke,yüksek,hayır
"Bir şey hissetmiyorum, sadece rutin.",nötr,orta,hayır
"Kalbim çok hızlı atıyor, endişeliyim.",korku,orta,hayır
"Ne olduğunu anlayamadım, gerçekten şaşırdım.",şaşkınlık,düşük,hayır
"Bir şey hissetmiyorum, sadece rutin.",nötr,orta,hayır
Beklemediğim bir şey oldu.,şaşkınlık,düşük,hayır
Bu durumdan tiksindim.,iğrenme,orta,hayır
Gerçekten böyle olacağını hiç düşünmemiştim.,şaşkınlık,yüksek,hayır
O kadar kötüydü ki bakamadım bile.,iğrenme,düşük,hayır
Hayat anlamsız geliyor.,üzüntü,düşük,hayır
Her şey yolunda gidiyor.,mutluluk,düşük,hayır
Biri beni takip ediyor gibi hissediyorum.,korku,yüksek,hayır
"Bağırmak istiyorum, içimde çok öfke var.",öfke,düşük,hayır
"İçim neşe dolu, harika hissediyorum.",mutluluk,orta,hayır
Gerçekten mide bulandırıcı.,iğrenme,orta,hayır
Kendimi çok kötü hissediyorum.,üzüntü,yüksek,evet
"İçim neşe dolu, harika hissediyorum.",mutluluk,düşük,hayır
"Bir şey hissetmiyorum, sadece rutin.",nötr,düşük,hayır
"Artık yeter, daha fazla dayanamayacağım!",öfke,düşük,hayır
Gerçekten böyle olacağını hiç düşünmemiştim.,şaşkınlık,orta,hayır
"Artık yeter, daha fazla dayanamayacağım!",öfke,düşük,hayır
Beklemediğim bir şey oldu.,şaşkınlık,düşük,hayır
İğrenç bir davranıştı.,iğrenme,düşük,hayır
Hayat anlamsız geliyor.,üzüntü,yüksek,evet
"Buna inanamadım, çok şaşkınım.",şaşkınlık,düşük,hayır
İğrenç bir davranıştı.,iğrenme,düşük,hayır
Beklemediğim bir şey oldu.,şaşkınlık,orta,hayır
"Yemek yaptım, sonra kitap okudum.",nötr,yüksek,hayır
Biri beni takip ediyor gibi hissediyorum.,korku,yüksek,hayır
Her şey yolunda gidiyor.,mutluluk,düşük,hayır
O kadar kötüydü ki bakamadım bile.,iğrenme,düşük,hayır
"Artık yeter, daha fazla dayanamayacağım!",öfke,orta,hayır
Bunu görmek istemiyorum.,iğrenme,düşük,hayır
"Bugün hava normal, sıradan bir gün.",nötr,düşük,hayır
Ne kadar garip bir durum!,şaşkınlık,düşük,hayır
Her şey üstüme geliyor gibi.,üzüntü,orta,hayır
Bugün çok öfkeliyim.,öfke,düşük,hayır
Bugün çok öfkeliyim.,öfke,yüksek,hayır
"Bugün hava normal, sıradan bir gün.",nötr,düşük,hayır
"Evdeyim, televizyon izliyorum.",nötr,yüksek,hayır
"İçim neşe dolu, harika hissediyorum.",mutluluk,düşük,hayır
Bir şey olacak diye çok korkuyorum.,korku,düşük,hayır
"Kimse beni anlamıyor, sinir oldum.",öfke,düşük,hayır
Her şey yolunda gidiyor.,mutluluk,orta,hayır
O kadar kötüydü ki bakamadım bile.,iğrenme,orta,hayır
Her şey üstüme geliyor gibi.,üzüntü,düşük,hayır
Arkadaşlarımla çok eğlendim.,mutluluk,yüksek,hayır
"Yemek yaptım, sonra kitap okudum.",nötr,orta,hayır
O kadar kötüydü ki bakamadım bile.,iğrenme,orta,hayır
"İçim neşe dolu, harika hissediyorum.",mutluluk,düşük,hayır
İçimde tarif edemediğim bir korku var.,korku,düşük,hayır
Her şey üstüme geliyor gibi.,üzüntü,düşük,hayır
Hayatımın en güzel gününü yaşıyorum.,mutluluk,düşük,hayır
"İçim neşe dolu, harika hissediyorum.",mutluluk,orta,hayır
"Kimse beni anlamıyor, sinir oldum.",öfke,düşük,hayır
Arkadaşlarımla çok eğlendim.,mutluluk,düşük,hayır
Bu durumdan tiksindim.,iğrenme,düşük,hayır
Her şey üstüme geliyor gibi.,üzüntü,düşük,hayır
"Yemek yaptım, sonra kitap okudum.",nötr,düşük,hayır
Arkadaşlarımla çok eğlendim.,mutluluk,yüksek,hayır
İğrenç bir davranıştı.,iğrenme,yüksek,hayır
"Evdeyim, televizyon izliyorum.",nötr,düşük,hayır
O kadar kötüydü ki bakamadım bile.,iğrenme,yüksek,hayır
Bugün çok öfkeliyim.,öfke,düşük,hayır
Hayatımın en güzel gününü yaşıyorum.,mutluluk,yüksek,hayır
"İçim neşe dolu, harika hissediyorum.",mutluluk,orta,hayır
Biri beni takip ediyor gibi hissediyorum.,korku,yüksek,hayır
"Bağırmak istiyorum, içimde çok öfke var.",öfke,düşük,hayır
Bir şey olacak diye çok korkuyorum.,korku,yüksek,hayır
Her şey üstüme geliyor gibi.,üzüntü,yüksek,evet
"Evdeyim, televizyon izliyorum.",nötr,düşük,hayır
Hayat anlamsız geliyor.,üzüntü,orta,hayır
Biri beni takip ediyor gibi hissediyorum.,korku,düşük,hayır
Karanlıktan korkuyorum.,korku,yüksek,hayır
Hayat anlamsız geliyor.,üzüntü,orta,hayır
O kadar kötüydü ki bakamadım bile.,iğrenme,yüksek,hayır
"Bugün hava normal, sıradan bir gün.",nötr,düşük,hayır
"Buna inanamadım, çok şaşkınım.",şaşkınlık,orta,hayır
Bugün çok öfkeliyim.,öfke,düşük,hayır
"Yemek yaptım, sonra kitap okudum.",nötr,düşük,hayır
Gerçekten mide bulandırıcı.,iğrenme,orta,hayır
İçimde tarif edemediğim bir korku var.,korku,yüksek,hayır
Gerçekten mide bulandırıcı.,iğrenme,düşük,hayır
"Yemek yaptım, sonra kitap okudum.",nötr,orta,hayır
"Bugün hava normal, sıradan bir gün.",nötr,düşük,hayır
"Artık yeter, daha fazla dayanamayacağım!",öfke,orta,hayır
Gerçekten mide bulandırıcı.,iğrenme,düşük,hayır
O kadar kötüydü ki bakamadım bile.,iğrenme,yüksek,hayır
Beklemediğim bir şey oldu.,şaşkınlık,orta,hayır
"Artık yeter, daha fazla dayanamayacağım!",öfke,düşük,hayır
Kendimi çok kötü hissediyorum.,üzüntü,orta,hayır
Bugün gerçekten çok mutluyum.,mutluluk,orta,hayır
Hayat anlamsız geliyor.,üzüntü,orta,hayır
"Artık yeter, daha fazla dayanamayacağım!",öfke,orta,hayır
"Buna inanamadım, çok şaşkınım.",şaşkınlık,düşük,hayır
"İçim sıkılıyor, her şey boş.",üzüntü,düşük,hayır
İçimde tarif edemediğim bir korku var.,korku,orta,hayır
Bu kadar haksızlığa dayanamıyorum.,öfke,orta,hayır
"Kalbim çok hızlı atıyor, endişeliyim.",korku,orta,hayır
Her şey üstüme geliyor gibi.,üzüntü,düşük,hayır
Gerçekten mide bulandırıcı.,iğrenme,orta,hayır
Hayat anlamsız geliyor.,üzüntü,orta,hayır
Beklemediğim bir şey oldu.,şaşkınlık,yüksek,hayır
Gerçekten mide bulandırıcı.,iğrenme,düşük,hayır
Her şey üstüme geliyor gibi.,üzüntü,orta,hayır
Bugün gerçekten çok mutluyum.,mutluluk,düşük,hayır
"Bugün hava normal, sıradan bir gün.",nötr,düşük,hayır
"Ne olduğunu anlayamadım, gerçekten şaşırdım.",şaşkınlık,düşük,hayır
Bir şey olacak diye çok korkuyorum.,korku,düşük,hayır
Beklemediğim bir şey oldu.,şaşkınlık,orta,hayır
Bir şey olacak diye çok korkuyorum.,korku,orta,hayır
İğrenç bir davranıştı.,iğrenme,düşük,hayır
O kadar kötüydü ki bakamadım bile.,iğrenme,düşük,hayır
"Bir şey hissetmiyorum, sadece rutin.",nötr,yüksek,hayır
Bunu görmek istemiyorum.,iğrenme,orta,hayır
"Buna inanamadım, çok şaşkınım.",şaşkınlık,orta,hayır
"Bugün hava normal, sıradan bir gün.",nötr,yüksek,hayır
"Yemek yaptım, sonra kitap okudum.",nötr,düşük,hayır
O kadar kötüydü ki bakamadım bile.,iğrenme,orta,hayır
Gerçekten mide bulandırıcı.,iğrenme,düşük,hayır
"Buna inanamadım, çok şaşkınım.",şaşkınlık,düşük,hayır
O kadar kötüydü ki bakamadım bile.,iğrenme,düşük,hayır
Hayatımın en güzel gününü yaşıyorum.,mutluluk,yüksek,hayır
Her zamanki gibi işe gittim.,nötr,yüksek,hayır
Her zamanki gibi işe gittim.,nötr,düşük,hayır
Bugün gerçekten çok mutluyum.,mutluluk,orta,hayır
"Bağırmak istiyorum, içimde çok öfke var.",öfke,orta,hayır
"İçim sıkılıyor, her şey boş.",üzüntü,düşük,hayır
Arkadaşlarımla çok eğlendim.,mutluluk,düşük,hayır
Bugün gerçekten çok mutluyum.,mutluluk,yüksek,hayır
Her zamanki gibi işe gittim.,nötr,düşük,hayır
O kadar kötüydü ki bakamadım bile.,iğrenme,düşük,hayır
Her şey yolunda gidiyor.,mutluluk,orta,hayır
Arkadaşlarımla çok eğlendim.,mutluluk,orta,hayır
Her şey üstüme geliyor gibi.,üzüntü,düşük,hayır
"Kimse beni anlamıyor, sinir oldum.",öfke,düşük,hayır
Bu durumdan tiksindim.,iğrenme,yüksek,hayır
"Buna inanamadım, çok şaşkınım.",şaşkınlık,orta,hayır
Bu durumdan tiksindim.,iğrenme,orta,hayır
O kadar kötüydü ki bakamadım bile.,iğrenme,düşük,hayır
Ne kadar garip bir durum!,şaşkınlık,düşük,hayır
Biri beni takip ediyor gibi hissediyorum.,korku,düşük,hayır
Beklemediğim bir şey oldu.,şaşkınlık,orta,hayır
Her şey üstüme geliyor gibi.,üzüntü,orta,hayır
İğrenç bir davranıştı.,iğrenme,orta,hayır
Kendimi çok kötü hissediyorum.,üzüntü,düşük,hayır
Her zamanki gibi işe gittim.,nötr,orta,hayır
Kendimi çok kötü hissediyorum.,üzüntü,orta,hayır
Bir şey olacak diye çok korkuyorum.,korku,düşük,hayır
İçimde tarif edemediğim bir korku var.,korku,orta,hayır
Gerçekten mide bulandırıcı.,iğrenme,orta,hayır
"Artık yeter, daha fazla dayanamayacağım!",öfke,yüksek,hayır
Hayat anlamsız geliyor.,üzüntü,düşük,hayır
"Kalbim çok hızlı atıyor, endişeliyim.",korku,düşük,hayır
"İçim neşe dolu, harika hissediyorum.",mutluluk,düşük,hayır
Bugün gerçekten çok mutluyum.,mutluluk,düşük,hayır
Hiçbir şey yapmak istemiyorum.,üzüntü,orta,hayır
"İçim sıkılıyor, her şey boş.",üzüntü,yüksek,hayır
Bu durumdan tiksindim.,iğrenme,düşük,hayır
Gerçekten mide bulandırıcı.,iğrenme,düşük,hayır
Gerçekten mide bulandırıcı.,iğrenme,yüksek,hayır
Ne kadar garip bir durum!,şaşkınlık,orta,hayır
Hayatımın en güzel gününü yaşıyorum.,mutluluk,yüksek,hayır
Hayat anlamsız geliyor.,üzüntü,yüksek,evet
"Artık yeter, daha fazla dayanamayacağım!",öfke,düşük,hayır
"Ne olduğunu anlayamadım, gerçekten şaşırdım.",şaşkınlık,yüksek,hayır
"İçim sıkılıyor, her şey boş.",üzüntü,orta,hayır
Karanlıktan korkuyorum.,korku,düşük,hayır
Bunu görmek istemiyorum.,iğrenme,düşük,hayır
"Bugün hava normal, sıradan bir gün.",nötr,orta,hayır
Bugün gerçekten çok mutluyum.,mutluluk,yüksek,hayır
Hayat anlamsız geliyor.,üzüntü,yüksek,evet
"İçim sıkılıyor, her şey boş.",üzüntü,düşük,hayır
Arkadaşlarımla çok eğlendim.,mutluluk,orta,hayır
"Bağırmak istiyorum, içimde çok öfke var.",öfke,orta,hayır
Biri beni takip ediyor gibi hissediyorum.,korku,düşük,hayır
Bunu görmek istemiyorum.,iğrenme,orta,hayır
Bu kadar haksızlığa dayanamıyorum.,öfke,düşük,hayır
Biri beni takip ediyor gibi hissediyorum.,korku,düşük,hayır
Her şey yolunda gidiyor.,mutluluk,düşük,hayır
Gerçekten mide bulandırıcı.,iğrenme,düşük,hayır
"Bugün hava normal, sıradan bir gün.",nötr,orta,hayır
"Artık yeter, daha fazla dayanamayacağım!",öfke,yüksek,hayır
Bu kadar haksızlığa dayanamıyorum.,öfke,orta,hayır
Ne kadar garip bir durum!,şaşkınlık,yüksek,hayır
"Bir şey hissetmiyorum, sadece rutin.",nötr,düşük,hayır
O kadar kötüydü ki bakamadım bile.,iğrenme,düşük,hayır
"Evdeyim, televizyon izliyorum.",nötr,düşük,hayır
Hiçbir şey yapmak istemiyorum.,üzüntü,orta,hayır
Her şey üstüme geliyor gibi.,üzüntü,düşük,hayır
Hayat anlamsız geliyor.,üzüntü,orta,hayır
"Bağırmak istiyorum, içimde çok öfke var.",öfke,orta,hayır
Bunu görmek istemiyorum.,iğrenme,düşük,hayır
İçimde tarif edemediğim bir korku var.,korku,düşük,hayır
"Ne olduğunu anlayamadım, gerçekten şaşırdım.",şaşkınlık,düşük,hayır
"İçim sıkılıyor, her şey boş.",üzüntü,düşük,hayır
"Evdeyim, televizyon izliyorum.",nötr,orta,hayır
"Yemek yaptım, sonra kitap okudum.",nötr,düşük,hayır
Bir şey olacak diye çok korkuyorum.,korku,orta,hayır
O kadar kötüydü ki bakamadım bile.,iğrenme,düşük,hayır
"Bugün hava normal, sıradan bir gün.",nötr,düşük,hayır
Gerçekten böyle olacağını hiç düşünmemiştim.,şaşkınlık,orta,hayır
"Kimse beni anlamıyor, sinir oldum.",öfke,düşük,hayır
Bunu görmek istemiyorum.,iğrenme,yüksek,hayır
"Bağırmak istiyorum, içimde çok öfke var.",öfke,düşük,hayır
"İçim neşe dolu, harika hissediyorum.",mutluluk,yüksek,hayır
O kadar kötüydü ki bakamadım bile.,iğrenme,düşük,hayır
Hayat anlamsız geliyor.,üzüntü,düşük,hayır
Karanlıktan korkuyorum.,korku,düşük,hayır
O kadar kötüydü ki bakamadım bile.,iğrenme,yüksek,hayır
İğrenç bir davranıştı.,iğrenme,yüksek,hayır
Her şey yolunda gidiyor.,mutluluk,düşük,hayır
Hiçbir şey yapmak istemiyorum.,üzüntü,düşük,hayır
İçimde tarif edemediğim bir korku var.,korku,orta,hayır
"Buna inanamadım, çok şaşkınım.",şaşkınlık,düşük,hayır
Karanlıktan korkuyorum.,korku,düşük,hayır
"İçim sıkılıyor, her şey boş.",üzüntü,düşük,hayır
"İçim neşe dolu, harika hissediyorum.",mutluluk,orta,hayır
Bu durumdan tiksindim.,iğrenme,yüksek,hayır
Bugün çok öfkeliyim.,öfke,düşük,hayır
O kadar kötüydü ki bakamadım bile.,iğrenme,düşük,hayır
"İçim sıkılıyor, her şey boş.",üzüntü,orta,hayır
Bu durumdan tiksindim.,iğrenme,yüksek,hayır
Bir şey olacak diye çok korkuyorum.,korku,yüksek,hayır
"Ne olduğunu anlayamadım, gerçekten şaşırdım.",şaşkınlık,düşük,hayır
Bugün gerçekten çok mutluyum.,mutluluk,orta,hayır
Her şey üstüme geliyor gibi.,üzüntü,yüksek,evet
Her zamanki gibi işe gittim.,nötr,düşük,hayır
Beklemediğim bir şey oldu.,şaşkınlık,düşük,hayır
"Artık yeter, daha fazla dayanamayacağım!",öfke,düşük,hayır
Her şey üstüme geliyor gibi.,üzüntü,düşük,hayır
Kendimi çok kötü hissediyorum.,üzüntü,düşük,hayır
"Kimse beni anlamıyor, sinir oldum.",öfke,düşük,hayır
Bir şey olacak diye çok korkuyorum.,korku,orta,hayır
Bunu görmek istemiyorum.,iğrenme,düşük,hayır
"İçim sıkılıyor, her şey boş.",üzüntü,orta,hayır
"Yemek yaptım, sonra kitap okudum.",nötr,düşük,hayır
"Bugün hava normal, sıradan bir gün.",nötr,düşük,hayır
Bugün çok öfkeliyim.,öfke,orta,hayır
"Bağırmak istiyorum, içimde çok öfke var.",öfke,orta,hayır
Karanlıktan korkuyorum.,korku,düşük,hayır
Bu durumdan tiksindim.,iğrenme,yüksek,hayır
Bu kadar haksızlığa dayanamıyorum.,öfke,orta,hayır
İçimde tarif edemediğim bir korku var.,korku,yüksek,hayır
"Kalbim çok hızlı atıyor, endişeliyim.",korku,düşük,hayır
"Evdeyim, televizyon izliyorum.",nötr,düşük,hayır
Bunu görmek istemiyorum.,iğrenme,düşük,hayır
"Bağırmak istiyorum, içimde çok öfke var.",öfke,düşük,hayır
Gerçekten mide bulandırıcı.,iğrenme,düşük,hayır
Bu kadar haksızlığa dayanamıyorum.,öfke,düşük,hayır
Bu kadar haksızlığa dayanamıyorum.,öfke,yüksek,hayır
İçimde tarif edemediğim bir korku var.,korku,yüksek,hayır
"Bir şey hissetmiyorum, sadece rutin.",nötr,düşük,hayır
"Bağırmak istiyorum, içimde çok öfke var.",öfke,düşük,hayır
Gerçekten böyle olacağını hiç düşünmemiştim.,şaşkınlık,düşük,hayır
Arkadaşlarımla çok eğlendim.,mutluluk,orta,hayır
Bu kadar haksızlığa dayanamıyorum.,öfke,yüksek,hayır
Bunu görmek istemiyorum.,iğrenme,yüksek,hayır
"Evdeyim, televizyon izliyorum.",nötr,orta,hayır
Her zamanki gibi işe gittim.,nötr,düşük,hayır
Arkadaşlarımla çok eğlendim.,mutluluk,orta,hayır
Beklemediğim bir şey oldu.,şaşkınlık,yüksek,hayır
Bugün gerçekten çok mutluyum.,mutluluk,düşük,hayır
"Buna inanamadım, çok şaşkınım.",şaşkınlık,orta,hayır
"Bugün hava normal, sıradan bir gün.",nötr,orta,hayır
Gerçekten böyle olacağını hiç düşünmemiştim.,şaşkınlık,orta,hayır
O kadar kötüydü ki bakamadım bile.,iğrenme,düşük,hayır
